
FullName                                                                                                                                                Length
--------                                                                                                                                                ------
L:\Users\fran\Music\Foobar2000 flac\Cardcaptor Sakura\Cardcaptor Sakura Original Soundtrack 3 GGG-220\cover.png                                       20718024
L:\Users\fran\Music\Foobar2000 flac\Wataru\Chou Mashin Eiyuuden Wataru Ongakuhen II VICL-60135\cover.png                                              10060512
L:\Users\fran\Music\Foobar2000 flac\Cardcaptor Sakura\Cardcaptor Sakura Okashi no Uta VICL-35153\cover.jpg                                             8166229
L:\Users\fran\Music\Foobar2000 flac\Tenchi Muyo\Ryo-ohki CD Special ~Tenchi Kaibyaku Jikuu Michiyuki~ PICA-1018\cover.jpg                              6686755
L:\Users\fran\Music\Foobar2000 flac\Ai Yori Aoshi\Ai Yori Aoshi summer drama CD MMCC-7032\cover.jpg                                                    5846696
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\The Hit Parade 2 KTCR-1089\cover.png                                                                5360440
L:\Users\fran\Music\Foobar2000 flac\Various\Para Para Max US Mix 5289-2\cover.jpg                                                                      4896079
L:\Users\fran\Music\Foobar2000 flac\Maison Ikkoku\Music Shake Unpublished TV BGM Collection Vol.2 H00K-20162\cover.jpg                                 3713925
L:\Users\fran\Music\Foobar2000 flac\Escaflowne\The Vision of Escaflowne Original Soundtrack Over the Sky ES-01\cover.jpg                               3672163
L:\Users\fran\Music\Foobar2000 flac\Phantom Quest\Phantom Quest Corp. YOU-GEN-KAI-SYA Music Compilation PICA-1045\cover.jpg                            3036873
L:\Users\fran\Music\Foobar2000 flac\Silent Möbius\Complete Music Collection KICA-144\cover.jpg                                                         2939289
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\The Hit Parade KTCR-1087\cover.jpg                                                                  2845607
L:\Users\fran\Music\Foobar2000 flac\Mahoutsukai Sally\Mahoutsukai Sally Music Poem Gathering the Brilliance COCC-7704\cover.jpg                        2776458
L:\Users\fran\Music\Foobar2000 flac\Ah! My Goddess!\Ah! My Goddess Original Soundtrack Vol.2 Super PCCG-00258\cover.jpg                                2754624
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\Original Soundtrack 1 Erabareta Shoujotachi POCH-1424\cover.jpg                              2504503
L:\Users\fran\Music\Foobar2000 flac\Dragon Ball\Dragon Ball Z Hit Song Collection IV Characters Special COCC-6830\cover.jpg                            2428963
L:\Users\fran\Music\Foobar2000 flac\Yakitate!! Japan!\OST\cover.jpg                                                                                    2401124
L:\Users\fran\Music\Foobar2000 flac\3X3 EYES\3×3 EYES ~Ten no Maki~ KICA-23\cover.jpg                                                                  2244054
L:\Users\fran\Music\Foobar2000 flac\Sailor Moon\Sailormoon Complete Vocal Collection Vol.1 GA-014\cover.jpg                                            2202681
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\Magic Knight Rayearth Original Soundtrack 3 Yuzurenai Negai POCH-1490\cover.jpg              2198251
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\Magic Knight Rayearth RAYEARTH ORIGINAL SOUNDTRACK 2nd HALF POCX-1077\cover.jpg              2185585
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\Magic Knight Rayearth Original Soundtrack 5 Hikaru, Umi, Fuu POCH-1505\cover.jpg             2168448
L:\Users\fran\Music\Foobar2000 flac\Guru Guru\Mahoujin Guru Guru ORIGINAL SOUNDTRACK WPC6-8132\cover.jpg                                               2144005
L:\Users\fran\Music\Foobar2000 flac\Super GALS!\Kotobuki Ran Original Soundtrack LACA-5066\cover.jpg                                                   2120417
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\Original Song Book 1 POCX-1008\cover.jpg                                                     2119169
L:\Users\fran\Music\Foobar2000 flac\Dragon Ball\DRAGON BALL Z Hit Song Collection V Hikari no Tabi COCC-7094\cover.jpg                                 2115598
L:\Users\fran\Music\Foobar2000 flac\Outlaw Star\Outlaw Star Original Soundtrack I VICL-60183\cover.jpg                                                 2099356
L:\Users\fran\Music\Foobar2000 flac\Slayers\Slayers Etcetera 2 Take a Chance!! Lina to Muteki no Goikkou KICA-265\cover.jpg                            2091600
L:\Users\fran\Music\Foobar2000 flac\Silent Möbius\Silent Mobius OST 2 International Vocals Version Melody AYCM-612\cover.jpg                           2078054
L:\Users\fran\Music\Foobar2000 flac\Cardcaptor Sakura\Cardcaptor Sakura Original Soundtrack 4 GGG-287\cover.jpg                                        2055755
L:\Users\fran\Music\Foobar2000 flac\Tenchi Muyo\MAGICAL GIRL PRETTY SAMY ORIGINAL SOUNDTRACK ALBUM VOL 2 PICA-1134\cover.jpg                           2053333
L:\Users\fran\Music\Foobar2000 flac\Nadesico\Nadesico the movie The prince of darkness KICA-410\cover.jpg                                              1997437
L:\Users\fran\Music\Foobar2000 flac\Di Gi Charat\Panyo Panyo Di Gi Charat Soundtrack da Nyo! AVCA-14334\cover.jpg                                      1981893
L:\Users\fran\Music\Foobar2000 flac\serial experiments lain\sound track 5197-2\cover.jpg                                                               1979407
L:\Users\fran\Music\Foobar2000 flac\Dokyusei Ren'ai Senka\Umaretate no Baby Pink KSCA-59088\cover.jpg                                                  1963960
